model_name,dataset_name,data_mode,eval_mode,n_pairs,n_demos,wandb,overwrite,gpu_request,description,prompt_name,theory_version,train_ml_model,epochs,lr,experiment
gpt-4o-mini,ours_v4,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o-mini,ours_v4,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o-mini,relca_v2,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o-mini,relca_v2,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o-mini,llm_meme,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o-mini,llm_meme,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o,ours_v4,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o,ours_v4,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o,relca_v2,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o,relca_v2,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o,llm_meme,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gpt-4o,llm_meme,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
gemini-2.0-flash,ours_v4,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gemini-2.0-flash,ours_v4,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
gemini-2.0-flash,relca_v2,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gemini-2.0-flash,relca_v2,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
gemini-2.0-flash,llm_meme,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
gemini-2.0-flash,llm_meme,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o1-2024-12-17,ours_v4,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o1-2024-12-17,ours_v4,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o1-2024-12-17,relca_v2,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o1-2024-12-17,relca_v2,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o1-2024-12-17,llm_meme,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o1-2024-12-17,llm_meme,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o3-mini-2025-01-31,ours_v4,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o3-mini-2025-01-31,ours_v4,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o3-mini-2025-01-31,relca_v2,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o3-mini-2025-01-31,relca_v2,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o3-mini-2025-01-31,llm_meme,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o3-mini-2025-01-31,llm_meme,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o3-preview-2024-11-20,ours_v4,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o3-preview-2024-11-20,ours_v4,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o3-preview-2024-11-20,relca_v2,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o3-preview-2024-11-20,relca_v2,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
o3-preview-2024-11-20,llm_meme,test,single,-1,2,False,False,0,,standard,v6,,3,0.0001,baseline
o3-preview-2024-11-20,llm_meme,test,pairwise,2000,0,True,False,0,,standard,v6,,3,0.0001,baseline
